➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(2227) from the server
Receive ack(2228) from the server
Receive ack(2229) from the server
Receive ack(2230) from the server
Receive ack(2231) from the server
Receive ack(2232) from the server
Receive ack(2233) from the server
Receive ack(2234) from the server
Receive ack(2235) from the server
Receive ack(2236) from the server
Receive ack(2237) from the server
Receive ack(2238) from the server
Receive ack(2239) from the server
Receive ack(2240) from the server
Receive ack(2241) from the server
Receive ack(2242) from the server
Receive ack(2243) from the server
Receive ack(2244) from the server
Receive ack(2245) from the server
Receive ack(2246) from the server
Receive ack(2247) from the server
Receive ack(2248) from the server
Receive ack(2249) from the server
Receive ack(2250) from the server
Receive ack(2251) from the server
Receive ack(2252) from the server
Receive ack(2253) from the server
Receive ack(2254) from the server
Receive ack(2255) from the server
Receive ack(2256) from the server
Receive ack(2257) from the server
Receive ack(2258) from the server
Receive ack(2259) from the server
Receive ack(2260) from the server
Receive ack(2261) from the server
Receive ack(2262) from the server
Receive ack(2263) from the server
Receive ack(2264) from the server
Receive ack(2265) from the server
Receive ack(2266) from the server
Receive ack(2267) from the server
Receive ack(2268) from the server
Receive ack(2269) from the server
Receive ack(2270) from the server
Receive ack(2271) from the server
Receive ack(2272) from the server
Receive ack(2273) from the server
Receive ack(2274) from the server
Receive ack(2275) from the server
Receive ack(2276) from the server
Receive ack(2277) from the server
Receive ack(2278) from the server
Receive ack(2279) from the server
Receive ack(2280) from the server
Receive ack(2281) from the server
Receive ack(2282) from the server
Receive ack(2283) from the server
Receive ack(2284) from the server
Receive ack(2285) from the server
Receive ack(2286) from the server
Receive ack(2287) from the server
Receive ack(2288) from the server
Receive ack(2289) from the server
Receive ack(2290) from the server
Receive ack(2291) from the server
Receive ack(2292) from the server
Receive ack(2293) from the server
Receive ack(2294) from the server
Receive ack(2295) from the server
Receive ack(2296) from the server
Receive ack(2297) from the server
Receive ack(2298) from the server
Receive ack(2299) from the server
Receive ack(2300) from the server
Receive ack(2301) from the server
Receive ack(2302) from the server
Receive ack(2303) from the server
Receive ack(2304) from the server
Receive ack(2305) from the server
Receive ack(2306) from the server
Receive ack(2307) from the server
Receive ack(2308) from the server
Receive ack(2309) from the server
Receive ack(2310) from the server
Receive ack(2311) from the server
Receive ack(2312) from the server
Receive ack(2313) from the server
Receive ack(2314) from the server
Receive ack(2315) from the server
Receive ack(2316) from the server
Receive ack(2317) from the server
Packet loss, resend it
Receive ack(2318) from the server
Receive ack(2319) from the server
Receive ack(2320) from the server
Receive ack(2321) from the server
Receive ack(2322) from the server
Receive ack(2323) from the server
Receive ack(2324) from the server
Receive ack(2325) from the server
Receive ack(2326) from the server
Receive ack(2327) from the server
Receive ack(2328) from the server
Receive ack(2329) from the server
Receive ack(2330) from the server
Receive ack(2331) from the server
Receive ack(2332) from the server
Receive ack(2333) from the server
Receive ack(2334) from the server
Receive ack(2335) from the server
Receive ack(2336) from the server
Receive ack(2337) from the server
Receive ack(2338) from the server
Receive ack(2339) from the server
Receive ack(2340) from the server
Receive ack(2341) from the server
Receive ack(2342) from the server
Receive ack(2343) from the server
Receive ack(2344) from the server
Receive ack(2345) from the server
Receive ack(2346) from the server
Receive ack(2347) from the server
Receive ack(2348) from the server
Receive ack(2349) from the server
Receive ack(2350) from the server
Receive ack(2351) from the server
Receive ack(2352) from the server
Receive ack(2353) from the server
Receive ack(2354) from the server
Receive ack(2355) from the server
Receive ack(2356) from the server
Receive ack(2357) from the server
Receive ack(2358) from the server
Receive ack(2359) from the server
Receive ack(2360) from the server
Receive ack(2361) from the server
Receive ack(2362) from the server
Receive ack(2363) from the server
Receive ack(2364) from the server
Receive ack(2365) from the server
Receive ack(2366) from the server
Receive ack(2367) from the server
Receive ack(2368) from the server
Receive ack(2369) from the server
Receive ack(2370) from the server
Receive ack(2371) from the server
Receive ack(2372) from the server
Receive ack(2373) from the server
Receive ack(2374) from the server
Receive ack(2375) from the server
Receive ack(2376) from the server
Receive ack(2377) from the server
Receive ack(2378) from the server
Receive ack(2379) from the server
Receive ack(2380) from the server
Receive ack(2381) from the server
Receive ack(2382) from the server
Receive ack(2383) from the server
Receive ack(2384) from the server
Receive ack(2385) from the server
Receive ack(2386) from the server
Receive ack(2387) from the server
Receive ack(2388) from the server
Receive ack(2389) from the server
Receive ack(2390) from the server
Receive ack(2391) from the server
Receive ack(2392) from the server
Receive ack(2393) from the server
Receive ack(2394) from the server
Receive ack(2395) from the server
Receive ack(2396) from the server
Receive ack(2397) from the server
Receive ack(2398) from the server
Receive ack(2399) from the server
Receive ack(2400) from the server
Receive ack(2401) from the server
Receive ack(2402) from the server
Receive ack(2403) from the server
Receive ack(2404) from the server
Receive ack(2405) from the server
Receive ack(2406) from the server
Receive ack(2407) from the server
Receive ack(2408) from the server
Receive ack(2409) from the server
Receive ack(2410) from the server
Receive ack(2411) from the server
Receive ack(2412) from the server
Receive ack(2413) from the server
Receive ack(2414) from the server
Receive ack(2415) from the server
Receive ack(2416) from the server
Receive ack(2417) from the server
Receive ack(2418) from the server
Receive ack(2419) from the server
Receive ack(2420) from the server
Receive ack(2421) from the server
Receive ack(2422) from the server
Receive ack(2423) from the server
Packet loss, resend it
Receive ack(2424) from the server
Receive ack(2425) from the server
Receive ack(2426) from the server
Receive ack(2427) from the server
Receive ack(2428) from the server
Receive ack(2429) from the server
Receive ack(2430) from the server
Receive ack(2431) from the server
Receive ack(2432) from the server
Receive ack(2433) from the server
Receive ack(2434) from the server
Receive ack(2435) from the server
Receive ack(2436) from the server
Receive ack(2437) from the server
Receive ack(2438) from the server
Receive ack(2439) from the server
Receive ack(2440) from the server
Receive ack(2441) from the server
Receive ack(2442) from the server
Receive ack(2443) from the server
Receive ack(2444) from the server
Receive ack(2445) from the server
Receive ack(2446) from the server
Receive ack(2447) from the server
Receive ack(2448) from the server
Receive ack(2449) from the server
Receive ack(2450) from the server
Receive ack(2451) from the server
Receive ack(2452) from the server
Receive ack(2453) from the server
Receive ack(2454) from the server
Receive ack(2455) from the server
Receive ack(2456) from the server
Packet loss, resend it
Receive ack(2457) from the server
Receive ack(2458) from the server
Receive ack(2459) from the server
Receive ack(2460) from the server
Receive ack(2461) from the server
Receive ack(2462) from the server
Receive ack(2463) from the server
Receive ack(2464) from the server
Receive ack(2465) from the server
Receive ack(2466) from the server
Receive ack(2467) from the server
Receive ack(2468) from the server
Receive ack(2469) from the server
Receive ack(2470) from the server
Receive ack(2471) from the server
Receive ack(2472) from the server
Receive ack(2473) from the server
Receive ack(2474) from the server
Receive ack(2475) from the server
Receive ack(2476) from the server
Receive ack(2477) from the server
Receive ack(2478) from the server
Receive ack(2479) from the server
Receive ack(2480) from the server
Receive ack(2481) from the server
Receive ack(2482) from the server
Receive ack(2483) from the server
Receive ack(2484) from the server
Receive ack(2485) from the server
Receive ack(2486) from the server
Receive ack(2487) from the server
Receive ack(2488) from the server
Receive ack(2489) from the server
Receive ack(2490) from the server
Receive ack(2491) from the server
Receive ack(2492) from the server
Receive ack(2493) from the server
Receive ack(2494) from the server
Packet loss, resend it
Receive ack(2495) from the server
Receive ack(2496) from the server
Receive ack(2497) from the server
Receive ack(2498) from the server
Receive ack(2499) from the server
Receive ack(2500) from the server
Receive ack(2501) from the server
Receive ack(2502) from the server
Receive ack(2503) from the server
Receive ack(2504) from the server
Receive ack(2505) from the server
Receive ack(2506) from the server
Receive ack(2507) from the server
Receive ack(2508) from the server
Receive ack(2509) from the server
Receive ack(2510) from the server
Receive ack(2511) from the server
Receive ack(2512) from the server
Receive ack(2513) from the server
Receive ack(2514) from the server
Receive ack(2515) from the server
Receive ack(2516) from the server
Receive ack(2517) from the server
Receive ack(2518) from the server
Receive ack(2519) from the server
Receive ack(2520) from the server
Receive ack(2521) from the server
Receive ack(2522) from the server
Receive ack(2523) from the server
Receive ack(2524) from the server
Receive ack(2525) from the server
Receive ack(2526) from the server
Receive ack(2527) from the server
Receive ack(2528) from the server
Receive ack(2529) from the server
Receive ack(2530) from the server
Receive ack(2531) from the server
Receive ack(2532) from the server
Receive ack(2533) from the server
Receive ack(2534) from the server
Receive ack(2535) from the server
Receive ack(2536) from the server
Receive ack(2537) from the server
Receive ack(2538) from the server
Receive ack(2539) from the server
Receive ack(2540) from the server
Receive ack(2541) from the server
Receive ack(2542) from the server
Receive ack(2543) from the server
Receive ack(2544) from the server
Receive ack(2545) from the server
Receive ack(2546) from the server
Receive ack(2547) from the server
Receive ack(2548) from the server
Receive ack(2549) from the server
Receive ack(2550) from the server
Receive ack(2551) from the server
Receive ack(2552) from the server
Receive ack(2553) from the server
Receive ack(2554) from the server
Receive ack(2555) from the server
Receive ack(2556) from the server
Receive ack(2557) from the server
Receive ack(2558) from the server
Receive ack(2559) from the server
Receive ack(2560) from the server
Receive ack(2561) from the server
Receive ack(2562) from the server
Receive ack(2563) from the server
Receive ack(2564) from the server
Receive ack(2565) from the server
Receive ack(2566) from the server
Receive ack(2567) from the server
Receive ack(2568) from the server
Receive ack(2569) from the server
Receive ack(2570) from the server
Receive ack(2571) from the server
Receive ack(2572) from the server
Receive ack(2573) from the server
Receive ack(2574) from the server
Receive ack(2575) from the server
Receive ack(2576) from the server
Receive ack(2577) from the server
Receive ack(2578) from the server
Receive ack(2579) from the server
Receive ack(2580) from the server
Receive ack(2581) from the server
Receive ack(2582) from the server
Receive ack(2583) from the server
Receive ack(2584) from the server
Receive ack(2585) from the server
Receive ack(2586) from the server
Receive ack(2587) from the server
Receive ack(2588) from the server
Receive ack(2589) from the server
Receive ack(2590) from the server
Receive ack(2591) from the server
Receive ack(2592) from the server
Receive ack(2593) from the server
Receive ack(2594) from the server
Receive ack(2595) from the server
Receive ack(2596) from the server
Receive ack(2597) from the server
Receive ack(2598) from the server
Receive ack(2599) from the server
Receive ack(2600) from the server
Receive ack(2601) from the server
Receive ack(2602) from the server
Receive ack(2603) from the server
Receive ack(2604) from the server
Receive ack(2605) from the server
Receive ack(2606) from the server
Receive ack(2607) from the server
Receive ack(2608) from the server
Receive ack(2609) from the server
Receive ack(2610) from the server
Receive ack(2611) from the server
Receive ack(2612) from the server
Receive ack(2613) from the server
Receive ack(2614) from the server
Receive ack(2615) from the server
Receive ack(2616) from the server
Receive ack(2617) from the server
Receive ack(2618) from the server
Receive ack(2619) from the server
Receive ack(2620) from the server
Receive ack(2621) from the server
Receive ack(2622) from the server
Receive ack(2623) from the server
Receive ack(2624) from the server
Receive ack(2625) from the server
Receive ack(2626) from the server
Receive ack(2627) from the server
Receive ack(2628) from the server
Receive ack(2629) from the server
Receive ack(2630) from the server
Receive ack(2631) from the server
Receive ack(2632) from the server
Receive ack(2633) from the server
Receive ack(2634) from the server
Receive ack(2635) from the server
Receive ack(2636) from the server
Receive ack(2637) from the server
Receive ack(2638) from the server
Receive ack(2639) from the server
Receive ack(2640) from the server
Receive ack(2641) from the server
Receive ack(2642) from the server
Receive ack(2643) from the server
Receive ack(2644) from the server
Receive ack(2645) from the server
Receive ack(2646) from the server
Receive ack(2647) from the server
Receive ack(2648) from the server
Receive ack(2649) from the server
Receive ack(2650) from the server
Receive ack(2651) from the server
Receive ack(2652) from the server
Receive ack(2653) from the server
Receive ack(2654) from the server
Receive ack(2655) from the server
Receive ack(2656) from the server
Receive ack(2657) from the server
Receive ack(2658) from the server
Receive ack(2659) from the server
Receive ack(2660) from the server
Receive ack(2661) from the server
Receive ack(2662) from the server
Receive ack(2663) from the server
Receive ack(2664) from the server
Receive ack(2665) from the server
Receive ack(2666) from the server
Receive ack(2667) from the server
Receive ack(2668) from the server
Receive ack(2669) from the server
Receive ack(2670) from the server
Receive ack(2671) from the server
Receive ack(2672) from the server
Receive ack(2673) from the server
Receive ack(2674) from the server
Receive ack(2675) from the server
Receive ack(2676) from the server
Receive ack(2677) from the server
Receive ack(2678) from the server
Receive ack(2679) from the server
Receive ack(2680) from the server
Receive ack(2681) from the server
Receive ack(2682) from the server
Receive ack(2683) from the server
Receive ack(2684) from the server
Receive ack(2685) from the server
Receive ack(2686) from the server
Receive ack(2687) from the server
Receive ack(2688) from the server
Receive ack(2689) from the server
Receive ack(2690) from the server
Receive ack(2691) from the server
Receive ack(2692) from the server
Receive ack(2693) from the server
Receive ack(2694) from the server
Receive ack(2695) from the server
Receive ack(2696) from the server
Receive ack(2697) from the server
Receive ack(2698) from the server
Receive ack(2699) from the server
Receive ack(2700) from the server
Receive ack(2701) from the server
Receive ack(2702) from the server
Receive ack(2703) from the server
Receive ack(2704) from the server
Receive ack(2705) from the server
Receive ack(2706) from the server
Receive ack(2707) from the server
Receive ack(2708) from the server
Receive ack(2709) from the server
Receive ack(2710) from the server
Receive ack(2711) from the server
Receive ack(2712) from the server
Receive ack(2713) from the server
Receive ack(2714) from the server
Receive ack(2715) from the server
Receive ack(2716) from the server
Receive ack(2717) from the server
Receive ack(2718) from the server
Receive ack(2719) from the server
Receive ack(2720) from the server
Receive ack(2721) from the server
Receive ack(2722) from the server
Receive ack(2723) from the server
Receive ack(2724) from the server
Receive ack(2725) from the server
Receive ack(2726) from the server
Receive ack(2727) from the server
Receive ack(2728) from the server
Receive ack(2729) from the server
Receive ack(2730) from the server
Receive ack(2731) from the server
Receive ack(2732) from the server
Receive ack(2733) from the server
Receive ack(2734) from the server
Receive ack(2735) from the server
Receive ack(2736) from the server
Receive ack(2737) from the server
Receive ack(2738) from the server
Receive ack(2739) from the server
Receive ack(2740) from the server
Receive ack(2741) from the server
Receive ack(2742) from the server
Receive ack(2743) from the server
Receive ack(2744) from the server
Receive ack(2745) from the server
Receive ack(2746) from the server
Receive ack(2747) from the server
Receive ack(2748) from the server
Receive ack(2749) from the server
Receive ack(2750) from the server
Receive ack(2751) from the server
Receive ack(2752) from the server
Receive ack(2753) from the server
Receive ack(2754) from the server
Receive ack(2755) from the server
Receive ack(2756) from the server
Receive ack(2757) from the server
Receive ack(2758) from the server
Receive ack(2759) from the server
Receive ack(2760) from the server
Receive ack(2761) from the server
Receive ack(2762) from the server
Receive ack(2763) from the server
Receive ack(2764) from the server
Receive ack(2765) from the server
Receive ack(2766) from the server
Receive ack(2767) from the server
Receive ack(2768) from the server
Receive ack(2769) from the server
Receive ack(2770) from the server
Receive ack(2771) from the server
Receive ack(2772) from the server
Receive ack(2773) from the server
Receive ack(2774) from the server
Receive ack(2775) from the server
Receive ack(2776) from the server
Receive ack(2777) from the server
Receive ack(2778) from the server
Receive ack(2779) from the server
Receive ack(2780) from the server
Receive ack(2781) from the server
Receive ack(2782) from the server
Receive ack(2783) from the server
Receive ack(2784) from the server
Receive ack(2785) from the server
Receive ack(2786) from the server
Receive ack(2787) from the server
Receive ack(2788) from the server
Receive ack(2789) from the server
Receive ack(2790) from the server
Receive ack(2791) from the server
Receive ack(2792) from the server
Receive ack(2793) from the server
Receive ack(2794) from the server
Receive ack(2795) from the server
Receive ack(2796) from the server
Receive ack(2797) from the server
Receive ack(2798) from the server
Receive ack(2799) from the server
Receive ack(2800) from the server
Receive ack(2801) from the server
Receive ack(2802) from the server
Receive ack(2803) from the server
Receive ack(2804) from the server
Receive ack(2805) from the server
Receive ack(2806) from the server
Receive ack(2807) from the server
Receive ack(2808) from the server
Receive ack(2809) from the server
Receive ack(2810) from the server
Receive ack(2811) from the server
Receive ack(2812) from the server
Receive ack(2813) from the server
Receive ack(2814) from the server
Receive ack(2815) from the server
Receive ack(2816) from the server
Receive ack(2817) from the server
Receive ack(2818) from the server
Receive ack(2819) from the server
Receive ack(2820) from the server
Receive ack(2821) from the server
Receive ack(2822) from the server
Receive ack(2823) from the server
Receive ack(2824) from the server
Receive ack(2825) from the server
Receive ack(2826) from the server
Receive ack(2827) from the server
Receive ack(2828) from the server
Receive ack(2829) from the server
Receive ack(2830) from the server
Receive ack(2831) from the server
Receive ack(2832) from the server
Receive ack(2833) from the server
Receive ack(2834) from the server
Receive ack(2835) from the server
Receive ack(2836) from the server
Receive ack(2837) from the server
Receive ack(2838) from the server
Receive ack(2839) from the server
Receive ack(2840) from the server
Receive ack(2841) from the server
Receive ack(2842) from the server
Receive ack(2843) from the server
Receive ack(2844) from the server
Receive ack(2845) from the server
Receive ack(2846) from the server
Receive ack(2847) from the server
Receive ack(2848) from the server
Receive ack(2849) from the server
Receive ack(2850) from the server
Receive ack(2851) from the server
Receive ack(2852) from the server
Receive ack(2853) from the server
Receive ack(2854) from the server
Receive ack(2855) from the server
Receive ack(2856) from the server
Receive ack(2857) from the server
Receive ack(2858) from the server
Receive ack(2859) from the server
Receive ack(2860) from the server
Receive ack(2861) from the server
Receive ack(2862) from the server
Packet loss, resend it
Receive ack(2863) from the server
Receive ack(2864) from the server
Receive ack(2865) from the server
Receive ack(2866) from the server
Receive ack(2867) from the server
Receive ack(2868) from the server
Receive ack(2869) from the server
Receive ack(2870) from the server
Receive ack(2871) from the server
Receive ack(2872) from the server
Receive ack(2873) from the server
Receive ack(2874) from the server
Receive ack(2875) from the server
Receive ack(2876) from the server
Receive ack(2877) from the server
Receive ack(2878) from the server
Receive ack(2879) from the server
Receive ack(2880) from the server
Receive ack(2881) from the server
Receive ack(2882) from the server
Receive ack(2883) from the server
Receive ack(2884) from the server
Receive ack(2885) from the server
Receive ack(2886) from the server
Receive ack(2887) from the server
Receive ack(2888) from the server
Receive ack(2889) from the server
Receive ack(2890) from the server
Receive ack(2891) from the server
Receive ack(2892) from the server
Receive ack(2893) from the server
Receive ack(2894) from the server
Receive ack(2895) from the server
Receive ack(2896) from the server
Receive ack(2897) from the server
Receive ack(2898) from the server
Receive ack(2899) from the server
Receive ack(2900) from the server
Packet loss, resend it
Receive ack(2901) from the server
Receive ack(2902) from the server
Receive ack(2903) from the server
Receive ack(2904) from the server
Receive ack(2905) from the server
Receive ack(2906) from the server
Receive ack(2907) from the server
Receive ack(2908) from the server
Receive ack(2909) from the server
Receive ack(2910) from the server
Receive ack(2911) from the server
Receive ack(2912) from the server
Receive ack(2913) from the server
Receive ack(2914) from the server
Receive ack(2915) from the server
Receive ack(2916) from the server
Receive ack(2917) from the server
Receive ack(2918) from the server
Receive ack(2919) from the server
Receive ack(2920) from the server
Receive ack(2921) from the server
Receive ack(2922) from the server
Receive ack(2923) from the server
Receive ack(2924) from the server
Receive ack(2925) from the server
Receive ack(2926) from the server
Receive ack(2927) from the server
Receive ack(2928) from the server
Receive ack(2929) from the server
Receive ack(2930) from the server
Receive ack(2931) from the server
Receive ack(2932) from the server
Receive ack(2933) from the server
Receive ack(2934) from the server
Receive ack(2935) from the server
Receive ack(2936) from the server
Receive ack(2937) from the server
Receive ack(2938) from the server
Receive ack(2939) from the server
Receive ack(2940) from the server
Receive ack(2941) from the server
Receive ack(2942) from the server
Receive ack(2943) from the server
Receive ack(2944) from the server
Receive ack(2945) from the server
Receive ack(2946) from the server
Receive ack(2947) from the server
Receive ack(2948) from the server
Receive ack(2949) from the server
Receive ack(2950) from the server
Receive ack(2951) from the server
Receive ack(2952) from the server
Receive ack(2953) from the server
Receive ack(2954) from the server
Receive ack(2955) from the server
Receive ack(2956) from the server
Receive ack(2957) from the server
Receive ack(2958) from the server
Receive ack(2959) from the server
Receive ack(2960) from the server
Receive ack(2961) from the server
Receive ack(2962) from the server
Receive ack(2963) from the server
Receive ack(2964) from the server
Receive ack(2965) from the server
Receive ack(2966) from the server
Receive ack(2967) from the server
Receive ack(2968) from the server
Receive ack(2969) from the server
Receive ack(2970) from the server
Receive ack(2971) from the server
Receive ack(2972) from the server
Receive ack(2973) from the server
Receive ack(2974) from the server
Receive ack(2975) from the server
Receive ack(2976) from the server
Receive ack(2977) from the server
Receive ack(2978) from the server
Receive ack(2979) from the server
Receive ack(2980) from the server
Receive ack(2981) from the server
Receive ack(2982) from the server
Receive ack(2983) from the server
Receive ack(2984) from the server
Receive ack(2985) from the server
Receive ack(2986) from the server
Receive ack(2987) from the server
Receive ack(2988) from the server
Receive ack(2989) from the server
Receive ack(2990) from the server
Receive ack(2991) from the server
Receive ack(2992) from the server
Receive ack(2993) from the server
Receive ack(2994) from the server
Receive ack(2995) from the server
Receive ack(2996) from the server
Receive ack(2997) from the server
Receive ack(2998) from the server
Receive ack(2999) from the server
Receive ack(3000) from the server
Receive ack(3001) from the server
Receive ack(3002) from the server
Receive ack(3003) from the server
Receive ack(3004) from the server
Receive ack(3005) from the server
Receive ack(3006) from the server
Receive ack(3007) from the server
Receive ack(3008) from the server
Receive ack(3009) from the server
Receive ack(3010) from the server
Receive ack(3011) from the server
Receive ack(3012) from the server
Receive ack(3013) from the server
Receive ack(3014) from the server
Receive ack(3015) from the server
Receive ack(3016) from the server
Receive ack(3017) from the server
Receive ack(3018) from the server
Receive ack(3019) from the server
Receive ack(3020) from the server
Receive ack(3021) from the server
Receive ack(3022) from the server
Receive ack(3023) from the server
Receive ack(3024) from the server
Receive ack(3025) from the server
Receive ack(3026) from the server
Receive ack(3027) from the server
Receive ack(3028) from the server
Receive ack(3029) from the server
Receive ack(3030) from the server
Receive ack(3031) from the server
Receive ack(3032) from the server
Receive ack(3033) from the server
Receive ack(3034) from the server
Receive ack(3035) from the server
Receive ack(3036) from the server
Receive ack(3037) from the server
Receive ack(3038) from the server
Receive ack(3039) from the server
Packet loss, resend it
Receive ack(3040) from the server
Receive ack(3041) from the server
Packet loss, resend it
Receive ack(3042) from the server
Receive ack(3043) from the server
Receive ack(3044) from the server
Receive ack(3045) from the server
Receive ack(3046) from the server
Receive ack(3047) from the server
Receive ack(3048) from the server
Receive ack(3049) from the server
Receive ack(3050) from the server
Receive ack(3051) from the server
Receive ack(3052) from the server
Receive ack(3053) from the server
Receive ack(3054) from the server
Receive ack(3055) from the server
Receive ack(3056) from the server
Receive ack(3057) from the server
Receive ack(3058) from the server
Receive ack(3059) from the server
Receive ack(3060) from the server
Receive ack(3061) from the server
Receive ack(3062) from the server
Receive ack(3063) from the server
Receive ack(3064) from the server
Receive ack(3065) from the server
Receive ack(3066) from the server
Receive ack(3067) from the server
Receive ack(3068) from the server
Receive ack(3069) from the server
Receive ack(3070) from the server
Receive ack(3071) from the server
Receive ack(3072) from the server
Receive ack(3073) from the server
Receive ack(3074) from the server
Receive ack(3075) from the server
Receive ack(3076) from the server
Receive ack(3077) from the server
Receive ack(3078) from the server
Receive ack(3079) from the server
Receive ack(3080) from the server
Receive ack(3081) from the server
Receive ack(3082) from the server
Receive ack(3083) from the server
Receive ack(3084) from the server
Receive ack(3085) from the server
Receive ack(3086) from the server
Receive ack(3087) from the server
Receive ack(3088) from the server
Receive ack(3089) from the server
Receive ack(3090) from the server
Receive ack(3091) from the server
Receive ack(3092) from the server
Receive ack(3093) from the server
Receive ack(3094) from the server
Receive ack(3095) from the server
Receive ack(3096) from the server
Receive ack(3097) from the server
Receive ack(3098) from the server
Receive ack(3099) from the server
Receive ack(3100) from the server
Receive ack(3101) from the server
Receive ack(3102) from the server
Receive ack(3103) from the server
Receive ack(3104) from the server
Receive ack(3105) from the server
Receive ack(3106) from the server
Receive ack(3107) from the server
Receive ack(3108) from the server
Receive ack(3109) from the server
Receive ack(3110) from the server
Receive ack(3111) from the server
Receive ack(3112) from the server
Receive ack(3113) from the server
Receive ack(3114) from the server
Receive ack(3115) from the server
Receive ack(3116) from the server
Receive ack(3117) from the server
Receive ack(3118) from the server
Receive ack(3119) from the server
Receive ack(3120) from the server
Receive ack(3121) from the server
Receive ack(3122) from the server
Receive ack(3123) from the server
Receive ack(3124) from the server
Receive ack(3125) from the server
Receive ack(3126) from the server
Receive ack(3127) from the server
Receive ack(3128) from the server
Receive ack(3129) from the server
Receive ack(3130) from the server
Receive ack(3131) from the server
Receive ack(3132) from the server
Receive ack(3133) from the server
Receive ack(3134) from the server
Receive ack(3135) from the server
Receive ack(3136) from the server
Receive ack(3137) from the server
Receive ack(3138) from the server
Receive ack(3139) from the server
Receive ack(3140) from the server
Receive ack(3141) from the server
Receive ack(3142) from the server
Receive ack(3143) from the server
Receive ack(3144) from the server
Packet loss, resend it
Receive ack(3145) from the server
Receive ack(3146) from the server
Receive ack(3147) from the server
Receive ack(3148) from the server
Receive ack(3149) from the server
Receive ack(3150) from the server
Receive ack(3151) from the server
Receive ack(3152) from the server
Receive ack(3153) from the server
Receive ack(3154) from the server
Receive ack(3155) from the server
Receive ack(3156) from the server
Receive ack(3157) from the server
Receive ack(3158) from the server
Receive ack(3159) from the server
Receive ack(3160) from the server
Receive ack(3161) from the server
Receive ack(3162) from the server
Receive ack(3163) from the server
Receive ack(3164) from the server
Receive ack(3165) from the server
Receive ack(3166) from the server
Receive ack(3167) from the server
Receive ack(3168) from the server
Receive ack(3169) from the server
Receive ack(3170) from the server
Receive ack(3171) from the server
Receive ack(3172) from the server
Receive ack(3173) from the server
Receive ack(3174) from the server
Receive ack(3175) from the server
Receive ack(3176) from the server
Receive ack(3177) from the server
Receive ack(3178) from the server
Receive ack(3179) from the server
Receive ack(3180) from the server
Receive ack(3181) from the server
Receive ack(3182) from the server
Receive ack(3183) from the server
Receive ack(3184) from the server
Receive ack(3185) from the server
Receive ack(3186) from the server
Receive ack(3187) from the server
Receive ack(3188) from the server
Receive ack(3189) from the server
Receive ack(3190) from the server
Receive ack(3191) from the server
Receive ack(3192) from the server
Receive ack(3193) from the server
Packet loss, resend it
Receive ack(3194) from the server
Receive ack(3195) from the server
Receive ack(3196) from the server
Receive ack(3197) from the server
Receive ack(3198) from the server
Receive ack(3199) from the server
Receive ack(3200) from the server
Receive ack(3201) from the server
Receive ack(3202) from the server
Receive ack(3203) from the server
Receive ack(3204) from the server
Receive ack(3205) from the server
Receive ack(3206) from the server
Receive ack(3207) from the server
Receive ack(3208) from the server
Receive ack(3209) from the server
Receive ack(3210) from the server
Receive ack(3211) from the server
Receive ack(3212) from the server
Receive ack(3213) from the server
Receive ack(3214) from the server
Receive ack(3215) from the server
Receive ack(3216) from the server
Receive ack(3217) from the server
Receive ack(3218) from the server
Receive ack(3219) from the server
Receive ack(3220) from the server
Receive ack(3221) from the server
Packet loss, resend it
Receive ack(3222) from the server
Receive ack(3223) from the server
Receive ack(3224) from the server
Receive ack(3225) from the server
Receive ack(3226) from the server
Receive ack(3227) from the server
Receive ack(3228) from the server
Receive ack(3229) from the server
Receive ack(3230) from the server
Receive ack(3231) from the server
Receive ack(3232) from the server
Receive ack(3233) from the server
Receive ack(3234) from the server
Receive ack(3235) from the server
Receive ack(3236) from the server
Receive ack(3237) from the server
Receive ack(3238) from the server
Receive ack(3239) from the server
Receive ack(3240) from the server
Receive ack(3241) from the server
Receive ack(3242) from the server
Receive ack(3243) from the server
Receive ack(3244) from the server
Receive ack(3245) from the server
Receive ack(3246) from the server
Receive ack(3247) from the server
Receive ack(3248) from the server
Receive ack(3249) from the server
Receive ack(3250) from the server
Receive ack(3251) from the server
Receive ack(3252) from the server
Receive ack(3253) from the server
Receive ack(3254) from the server
Receive ack(3255) from the server
Receive ack(3256) from the server
Receive ack(3257) from the server
Receive ack(3258) from the server
Receive ack(3259) from the server
Receive ack(3260) from the server
Receive ack(3261) from the server
Receive ack(3262) from the server
Receive ack(3263) from the server
Receive ack(3264) from the server
Receive ack(3265) from the server
Receive ack(3266) from the server
Receive ack(3267) from the server
Receive ack(3268) from the server
Receive ack(3269) from the server
Receive ack(3270) from the server
Receive ack(3271) from the server
Receive ack(3272) from the server
Receive ack(3273) from the server
Receive ack(3274) from the server
Receive ack(3275) from the server
Receive ack(3276) from the server
Receive ack(3277) from the server
Receive ack(3278) from the server
Receive ack(3279) from the server
Receive ack(3280) from the server
Receive ack(3281) from the server
Receive ack(3282) from the server
Receive ack(3283) from the server
Receive ack(3284) from the server
Receive ack(3285) from the server
Receive ack(3286) from the server
Receive ack(3287) from the server
Packet loss, resend it
Receive ack(3288) from the server
Receive ack(3289) from the server
Receive ack(3290) from the server
